Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,-0.00310811495784732,0.00762070357263955,0.0747308365337093,0,0,0,16.8680580478456,0.0786576285226471,-0.000385702252257174,0.000277934835376439,0.0900110438875344,0.000537608210419312,0.108983350406661,0,0,0,0,0,0,package://新版小轮子机器狗装配/meshes/base_link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://新版小轮子机器狗装配/meshes/base_link.STL,,加长版机身-1;机身侧板v3-1;机身侧板v3-2;电池舱v2-1;电池舱v2-2;电池盒装配v3-1;电池盒装配v3-2;头部装配-1;屁股主要部分v2-1;RS04new-6;RS04new-3;RS04new-5;RS04new-4,base_link,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
fr_hip_link,0.0704017225895825,-0.0495415286590533,8.80357853739466E-05,0,0,0,1.93168863114918,0.00234744679484513,-0.000132785795887332,-3.08072400792168E-05,0.0042562887492077,-1.60797460343467E-06,0.00238693862987618,0,0,0,0,0,0,package://新版小轮子机器狗装配/meshes/fr_hip_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://新版小轮子机器狗装配/meshes/fr_hip_link.STL,,小轮子腿装配镜像-1/CAR第一架v21-1;小轮子腿装配镜像-1/RS04new-1,fr_hip_frame,fr_hip_axis,fr_hip_joint,revolute,0.249499130406989,-0.0649955689600996,0.08105,0,0,0,base_link,1,0,0,0,0,0,0,,,,,,,,
fr_thigh_Link,-0.166708066925144,-0.0420780272902369,-0.0110278506868571,0,0,0,2.90117705856211,0.00330524466652869,-0.000543464422003246,0.000810930787049234,0.0182515720844247,-3.67464639271331E-05,0.0153565808372046,0,0,0,0,0,0,package://新版小轮子机器狗装配/meshes/fr_thigh_Link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://新版小轮子机器狗装配/meshes/fr_thigh_Link.STL,,小轮子腿装配镜像-1/法兰锁闭装置-2;小轮子腿装配镜像-1/法兰锁闭装置-1;小轮子腿装配镜像-1/大腿杆1-1;小轮子腿装配镜像-1/大腿杆2-1;小轮子腿装配镜像-1/腿侧法兰-1;小轮子腿装配镜像-1/法兰2-1;小轮子腿装配镜像-1/第一层法兰-1;小轮子腿装配镜像-1/RS04new-2;小轮子腿装配镜像-1/膝关节法兰外壳-1;小轮子腿装配镜像-1/膝关节法兰外壳盖子-1;小轮子腿装配镜像-1/膝关节法兰外壳卡子-1;小轮子腿装配镜像-1/膝关节橡胶垫-1;小轮子腿装配镜像-1/膝关节橡胶垫-2,fr_thigh_frame,fr_thigh_axis,fr_thigh_joint,revolute,0.078,-0.0795000000000001,0,0,0,0,fr_hip_link,0,-1,0,0,0,0,0,,,,,,,,
fr_calf_Link,0.10659800668474,-0.0403787827627548,0.0135568578605509,0,0,0,1.67779071280051,0.00128849439883205,3.23457305119651E-05,0.00106790716955543,0.0104161678209166,5.18332993936616E-06,0.00932421790116673,0,0,0,0,0,0,package://新版小轮子机器狗装配/meshes/fr_calf_Link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://新版小轮子机器狗装配/meshes/fr_calf_Link.STL,,小轮子腿装配镜像-1/基于小轮胎和小电机重新设计的小腿-1;小轮子腿装配镜像-1/腿侧法兰-2;小轮子腿装配镜像-1/膝关节限位装置-1;小轮子腿装配镜像-1/法兰锁闭装置-4;小轮子腿装配镜像-1/法兰锁闭装置-3;小轮子腿装配镜像-1/法兰2-2;小轮子腿装配镜像-1/第一层法兰-2;小轮子腿装配镜像-1/RS02-1,fr_calf_frame,fr_calf_axis,fr_calf_joint,revolute,-0.249451593500561,-0.0695000000002556,-0.0165499999999593,0,0,0,fr_thigh_Link,0,-1,0,0,0,0,0,,,,,,,,
fr_foot_Link,-7.70371271552328E-07,-0.0167134458609114,4.94421370039744E-07,0,0,0,0.688137777082471,0.00193761151781496,-2.57587693949485E-10,-6.41601907721168E-09,0.00370142702449593,-1.0711287781219E-10,0.00193770346138783,0,0,0,0,0,0,package://新版小轮子机器狗装配/meshes/fr_foot_Link.STL,0.298039215686275,0.298039215686275,0.298039215686275,1,0,0,0,0,0,0,package://新版小轮子机器狗装配/meshes/fr_foot_Link.STL,,小轮子腿装配镜像-1/八寸轮胎-1;小轮子腿装配镜像-1/帅气的八寸轮毂-2;小轮子腿装配镜像-1/帅气的八寸轮毂-1;小轮子腿装配镜像-1/rs02对应的轮子轴-1,fr_foot_frame,fr_foot_axis,fr_foot_joint,continuous,0.240758312485881,-0.0728999999998979,0.0304999999998886,0,0,0,fr_calf_Link,0,-1,0,,,,,,,,,,,,
fl_hip_Link,0.070379161099678,0.0495415315186698,0.000238043823218098,0,0,0,1.93168893346026,0.00237421663199216,0.000133330882149118,2.64579498044303E-05,0.00425628879110526,-6.06917883258116E-07,0.00236016884099222,0,0,0,0,0,0,package://新版小轮子机器狗装配/meshes/fl_hip_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://新版小轮子机器狗装配/meshes/fl_hip_Link.STL,,CAR第一架v21-1;RS04new-1,fl_hip_frame,fl_hip_axis,fl_hip_joint,revolute,0.249499130406989,0.0650044310399004,0.08105,0,0,0,base_link,1,0,0,0,0,0,0,,,,,,,,
fl_thigh_Link,-0.166743394168426,0.042078036923854,-0.0106794707434113,0,0,0,2.90117438854561,0.00331353968561871,0.000543636741695271,0.000815387088542864,0.0182515582962258,3.53721031704957E-05,0.0153482715648423,0,0,0,0,0,0,package://新版小轮子机器狗装配/meshes/fl_thigh_Link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://新版小轮子机器狗装配/meshes/fl_thigh_Link.STL,,大腿杆2-1;大腿杆1-1;腿侧法兰-1;法兰锁闭装置-2;法兰锁闭装置-1;法兰2-1;第一层法兰-1;RS04new-2;膝关节法兰外壳-1;膝关节法兰外壳盖子-1;膝关节法兰外壳卡子-1;膝关节橡胶垫-1;膝关节橡胶垫-2,fl_thigh_frame,fl_thigh_axis,fl_thigh_joint,revolute,0.0779999999999996,0.0795,0,0,0,0,fl_hip_Link,0,1,0,0,0,0,0,,,,,,,,
fl_calf_Link,0.10664345872736,0.0403786478979676,0.0132732813903658,0,0,0,1.67778820929252,0.00126855388711222,-3.279285180445E-05,0.00101897551403361,0.0104162999506149,-3.04343093797486E-06,0.00934428725591411,0,0,0,0,0,0,package://新版小轮子机器狗装配/meshes/fl_calf_Link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://新版小轮子机器狗装配/meshes/fl_calf_Link.STL,,基于小轮胎和小电机重新设计的小腿-1;法兰锁闭装置-3;法兰锁闭装置-4;法兰2-2;第一层法兰-2;膝关节限位装置-1;RS02-1;腿侧法兰-2,fl_calf_frame,fl_calf_axis,fl_calf_joint,revolute,-0.249477809634444,0.0695,-0.0161500000000001,0,0,0,fl_thigh_Link,0,1,0,0,0,0,0,,,,,,,,
fl_foot_Link,-4.29908398352774E-07,0.0167134486347251,-8.39200502644744E-07,0,0,0,0.688139274926827,0.00193761721039384,3.58457842843482E-10,1.24117992019396E-08,0.00370142960448307,-1.07654434466312E-10,0.00193770034146217,0,0,0,0,0,0,package://新版小轮子机器狗装配/meshes/fl_foot_Link.STL,0.298039215686275,0.298039215686275,0.298039215686275,1,0,0,0,0,0,0,package://新版小轮子机器狗装配/meshes/fl_foot_Link.STL,,八寸轮胎-1;帅气的八寸轮毂-2;帅气的八寸轮毂-1;rs02对应的轮子轴-1,fl_foot_frame,fl_foot_axis,fl_foot_joint,continuous,0.240808648164914,0.0728999999999999,0.0300999999999999,0,0,0,fl_calf_Link,0,1,0,,,,,,,,,,,,
rr_hip_Link,-0.0703929269885041,-0.0495415299298713,0.000183888541443744,0,0,0,1.93168893837444,0.00237010342584294,0.000133269859811541,-2.88427916626162E-05,0.0042562889118131,7.8146564092338E-07,0.00236428216436814,0,0,0,0,0,0,package://新版小轮子机器狗装配/meshes/rr_hip_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://新版小轮子机器狗装配/meshes/rr_hip_Link.STL,,小轮子腿装配-1/CAR第一架v21-1;小轮子腿装配-1/RS04new-1,rr_hip_frame,rr_hip_axis,rr_hip_joint,revolute,-0.249500869593011,-0.0649955689600994,0.08105,0,0,0,base_link,-1,0,0,0,0,0,0,,,,,,,,
rr_thigh_Link,0.166716457738158,-0.0420780407141123,-0.0109822724691415,0,0,0,2.90117605486537,0.00331077523199636,0.000543598886109264,-0.000825804315285761,0.0182515737659881,-3.60263854649726E-05,0.0153510520791191,0,0,0,0,0,0,package://新版小轮子机器狗装配/meshes/rr_thigh_Link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://新版小轮子机器狗装配/meshes/rr_thigh_Link.STL,,小轮子腿装配-1/大腿杆1-1;小轮子腿装配-1/大腿杆2-1;小轮子腿装配-1/法兰锁闭装置-1;小轮子腿装配-1/法兰锁闭装置-2;小轮子腿装配-1/法兰2-1;小轮子腿装配-1/第一层法兰-1;小轮子腿装配-1/腿侧法兰-1;小轮子腿装配-1/RS04new-2;小轮子腿装配-1/膝关节法兰外壳-1;小轮子腿装配-1/膝关节法兰外壳盖子-1;小轮子腿装配-1/膝关节法兰外壳卡子-1;小轮子腿装配-1/膝关节橡胶垫-1;小轮子腿装配-1/膝关节橡胶垫-2,rr_thigh_frame,rr_thigh_axis,rr_thigh_joint,revolute,-0.078,-0.0795,0,0,0,0,rr_hip_Link,0,-1,0,0,0,0,0,,,,,,,,
rr_calf_Link,-0.106616984472955,-0.0403787023044228,0.0134512408477101,0,0,0,1.67778839394602,0.00127092578877152,-3.26982778807841E-05,-0.00102127044063889,0.0104163404893473,3.06964731198447E-06,0.0093419551505898,0,0,0,0,0,0,package://新版小轮子机器狗装配/meshes/rr_calf_Link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://新版小轮子机器狗装配/meshes/rr_calf_Link.STL,,小轮子腿装配-1/基于小轮胎和小电机重新设计的小腿-1;小轮子腿装配-1/腿侧法兰-2;小轮子腿装配-1/第一层法兰-2;小轮子腿装配-1/法兰2-2;小轮子腿装配-1/法兰锁闭装置-3;小轮子腿装配-1/法兰锁闭装置-4;小轮子腿装配-1/RS02-1;小轮子腿装配-1/膝关节限位装置-1,rr_calf_frame,rr_calf_axis,rr_calf_joint,revolute,0.249451593500621,-0.0695000000000116,-0.0165500000000024,0,0,0,rr_thigh_Link,0,-1,0,0,0,0,0,,,,,,,,
rr_foot_Link,1.07082832462302E-06,-0.0167134491186567,-5.68903762349082E-07,0,0,0,0.688131608994863,0.00193760913895509,3.03076487020612E-10,-7.63443887335964E-09,0.00370141511888465,-8.38145055746461E-11,0.00193769386139887,0,0,0,0,0,0,package://新版小轮子机器狗装配/meshes/rr_foot_Link.STL,0.298039215686275,0.298039215686275,0.298039215686275,1,0,0,0,0,0,0,package://新版小轮子机器狗装配/meshes/rr_foot_Link.STL,,小轮子腿装配-1/八寸轮胎-1;小轮子腿装配-1/帅气的八寸轮毂-2;小轮子腿装配-1/帅气的八寸轮毂-1;小轮子腿装配-1/rs02对应的轮子轴-1,rr_foot_frame,rr_foot_axis,rr_foot_joint,continuous,-0.240758312485813,-0.0728999999999935,0.0304999999999963,0,0,0,rr_calf_Link,0,-1,0,,,,,,,,,,,,
rl_hip_Link,-0.0704017230101625,0.0495415274062362,8.8058302007199E-05,0,0,0,1.93168878887528,0.00234744688769794,-0.000132785805133036,3.08319519201776E-05,0.00425628903139329,1.59754906115688E-06,0.00238693882125999,0,0,0,0,0,0,package://新版小轮子机器狗装配/meshes/rl_hip_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://新版小轮子机器狗装配/meshes/rl_hip_Link.STL,,小轮子腿装配镜像-2/CAR第一架v21-1;小轮子腿装配镜像-2/RS04new-1,rl_hip_frame,rl_hip_axis,rl_hip_joint,revolute,-0.249500869593011,0.0650044310399005,0.08105,0,0,0,base_link,-1,0,0,0,0,0,0,,,,,,,,
rl_thigh_Link,0.166708181504054,0.0420780302914169,-0.0110278999071072,0,0,0,2.9011742373238,0.00330524216237531,-0.000543463283457041,-0.000810917463214201,0.0182515086211421,3.67467299339144E-05,0.0153565194012341,0,0,0,0,0,0,package://新版小轮子机器狗装配/meshes/rl_thigh_Link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://新版小轮子机器狗装配/meshes/rl_thigh_Link.STL,,小轮子腿装配镜像-2/大腿杆1-1;小轮子腿装配镜像-2/大腿杆2-1;小轮子腿装配镜像-2/法兰锁闭装置-2;小轮子腿装配镜像-2/第一层法兰-1;小轮子腿装配镜像-2/法兰2-1;小轮子腿装配镜像-2/法兰锁闭装置-1;小轮子腿装配镜像-2/腿侧法兰-1;小轮子腿装配镜像-2/RS04new-2;小轮子腿装配镜像-2/膝关节法兰外壳-1;小轮子腿装配镜像-2/膝关节法兰外壳盖子-1;小轮子腿装配镜像-2/膝关节法兰外壳卡子-1;小轮子腿装配镜像-2/膝关节橡胶垫-1;小轮子腿装配镜像-2/膝关节橡胶垫-2,rl_thigh_frame,rl_thigh_axis,rl_thigh_joint,revolute,-0.078,0.0795000000000032,0,0,0,0,rl_hip_Link,0,1,0,0,0,0,0,,,,,,,,
rl_calf_Link,-0.106597771232943,0.0403787611528541,0.0135568687605882,0,0,0,1.67779437534585,0.00128849240617051,3.23466791962727E-05,-0.00106791386052768,0.0104161506383948,-5.18289713619113E-06,0.00932420290067401,0,0,0,0,0,0,package://新版小轮子机器狗装配/meshes/rl_calf_Link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://新版小轮子机器狗装配/meshes/rl_calf_Link.STL,,小轮子腿装配镜像-2/法兰锁闭装置-4;小轮子腿装配镜像-2/基于小轮胎和小电机重新设计的小腿-1;小轮子腿装配镜像-2/腿侧法兰-2;小轮子腿装配镜像-2/法兰锁闭装置-3;小轮子腿装配镜像-2/法兰2-2;小轮子腿装配镜像-2/第一层法兰-2;小轮子腿装配镜像-2/膝关节限位装置-1;小轮子腿装配镜像-2/RS02-1,rl_calf_frame,rl_calf_axis,rl_calf_joint,revolute,0.249451593500561,0.0695000000002556,-0.0165499999999593,0,0,0,rl_thigh_Link,0,1,0,0,0,0,0,,,,,,,,
rl_foot_Link,1.0740222587402E-06,0.0167134518571606,6.72388680844627E-07,0,0,0,0.688131494687333,0.00193760867597131,-3.10733534681849E-10,1.12613771640776E-08,0.00370141456512474,-9.72385999302959E-11,0.0019376937641226,0,0,0,0,0,0,package://新版小轮子机器狗装配/meshes/rl_foot_Link.STL,0.298039215686275,0.298039215686275,0.298039215686275,1,0,0,0,0,0,0,package://新版小轮子机器狗装配/meshes/rl_foot_Link.STL,,小轮子腿装配镜像-2/八寸轮胎-1;小轮子腿装配镜像-2/帅气的八寸轮毂-2;小轮子腿装配镜像-2/帅气的八寸轮毂-1;小轮子腿装配镜像-2/rs02对应的轮子轴-1,rl_foot_frame,rl_foot_axis,rl_foot_joint,continuous,-0.240758312485881,0.0728999999998979,0.0304999999998886,0,0,0,rl_calf_Link,0,1,0,,,,,,,,,,,,
lidar1_Link,5.1627010578259E-06,-1.71006607536106E-05,-0.00876729379711694,0,0,0,0.136591560529095,3.04325439677713E-05,1.55293786782447E-08,-1.66400276461917E-09,3.06119430347747E-05,1.73011819397318E-09,5.15624479555786E-05,0,0,0,0,0,0,package://新版小轮子机器狗装配/meshes/lidar1_Link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://新版小轮子机器狗装配/meshes/lidar1_Link.STL,,7-雷-2,lidar1_frame,Axis_lidar1_joint,lidar1_joint,fixed,0.402876074867229,0,0.0582019450665819,-3.14159265358979,-0.785398163397454,0,base_link,0,0,0,,,,,,,,,,,,
camera1_Link,-0.000597419424172713,-9.31860525774514E-05,-0.0155647634770998,0,0,0,0.049798352421414,7.6129562358266E-06,2.68046496815467E-08,-1.65570580857816E-08,3.86889311935751E-05,1.59675195628415E-08,3.77594237169997E-05,0,0,0,0,0,0,package://新版小轮子机器狗装配/meshes/camera1_Link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://新版小轮子机器狗装配/meshes/camera1_Link.STL,,7-摄像-2,camera1_frame,Axis_camera1_joint,camera1_joint,fixed,0.423358800364963,-0.000496202974186816,0.11370714960317,-1.91986217719376,0,-1.57079632501758,base_link,0,0,0,,,,,,,,,,,,
lidar2_Link,5.30184761560193E-06,-1.71936795591854E-05,-0.00876663501492508,0,0,0,0.136595382335367,3.04329070178507E-05,1.53397686766987E-08,-1.53034423756696E-09,3.06128246573447E-05,1.6445593572375E-09,5.15626564170169E-05,0,0,0,0,0,0,package://新版小轮子机器狗装配/meshes/lidar2_Link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://新版小轮子机器狗装配/meshes/lidar2_Link.STL,,7-雷-1,lidar2_frame,Axis_lidar2_joint,lidar2_joint,fixed,-0.306379925608353,0,0.194171688920484,0,0,-3.14159265358979,base_link,0,0,0,,,,,,,,,,,,
camera2_Link,-0.000597964046561567,-9.31641602222588E-05,-0.0155646949716667,0,0,0,0.0497976911389968,7.61301656499828E-06,2.68512623451616E-08,-1.64271844236359E-08,3.86877976125389E-05,1.59619481983785E-08,3.77583830820987E-05,0,0,0,0,0,0,package://新版小轮子机器狗装配/meshes/camera2_Link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://新版小轮子机器狗装配/meshes/camera2_Link.STL,,7-摄像-1,camera2_frame,Axis_camera2_joint,camera2_joint,fixed,-0.425909318444504,0,0.0790135977296091,3.14159265358979,-1.5707963267949,0,base_link,0,0,0,,,,,,,,,,,,
